Version 4
SHEET 1 3664 1556
WIRE 960 -48 912 -48
WIRE 1008 -48 960 -48
WIRE 1120 -48 1072 -48
WIRE 1152 -48 1120 -48
WIRE -416 0 -464 0
WIRE -368 0 -416 0
WIRE -256 0 -304 0
WIRE -224 0 -256 0
WIRE 928 48 832 48
WIRE 992 48 928 48
WIRE 1008 48 1008 -48
WIRE 1008 48 992 48
WIRE 1040 48 1008 48
WIRE 1152 48 1152 -48
WIRE 1152 48 1120 48
WIRE 1184 48 1152 48
WIRE 1424 48 1184 48
WIRE 1552 48 1424 48
WIRE -368 96 -368 0
WIRE -368 96 -400 96
WIRE -336 96 -368 96
WIRE -224 96 -224 0
WIRE -224 96 -256 96
WIRE -208 96 -224 96
WIRE -64 96 -128 96
WIRE 128 96 -64 96
WIRE 304 96 128 96
WIRE 128 144 128 96
WIRE 304 144 304 96
WIRE 832 144 832 48
WIRE 928 144 928 48
WIRE 1136 144 1056 144
WIRE 1184 144 1184 48
WIRE 1184 144 1136 144
WIRE 1232 144 1184 144
WIRE 1312 144 1232 144
WIRE 1552 144 1552 48
WIRE 32 160 16 160
WIRE 80 160 32 160
WIRE 400 160 352 160
WIRE 416 160 400 160
WIRE 1056 160 1056 144
WIRE 1136 160 1136 144
WIRE 1232 160 1232 144
WIRE 1312 160 1312 144
WIRE -256 176 -304 176
WIRE -192 176 -192 144
WIRE -192 176 -256 176
WIRE -144 176 -144 144
WIRE -400 192 -400 96
WIRE -64 192 -64 96
WIRE 80 208 48 208
WIRE 384 208 352 208
WIRE 992 208 992 48
WIRE 48 224 48 208
WIRE 384 224 384 208
WIRE 464 224 432 224
WIRE 576 224 528 224
WIRE 720 224 688 224
WIRE 832 224 832 208
WIRE 832 224 784 224
WIRE 128 256 128 224
WIRE 432 256 432 224
WIRE 432 256 128 256
WIRE 1056 256 1056 240
WIRE 1136 256 1136 240
WIRE 1136 256 1056 256
WIRE 1184 256 1136 256
WIRE 1232 256 1232 240
WIRE 1232 256 1184 256
WIRE 1312 256 1312 240
WIRE 1312 256 1232 256
WIRE 304 272 304 224
WIRE 432 272 304 272
WIRE 128 304 128 256
WIRE 304 304 304 272
WIRE 432 304 432 272
WIRE 576 304 432 304
WIRE 928 304 928 208
WIRE 928 304 688 304
WIRE 1184 304 1184 256
WIRE 32 320 16 320
WIRE 80 320 32 320
WIRE 400 320 352 320
WIRE 416 320 400 320
WIRE 832 320 832 224
WIRE 928 320 928 304
WIRE 1280 320 1232 320
WIRE 1328 320 1280 320
WIRE 1552 320 1552 224
WIRE 1440 336 1408 336
WIRE 1504 336 1440 336
WIRE 80 368 48 368
WIRE 384 368 352 368
WIRE 1264 368 1232 368
WIRE 48 384 48 368
WIRE 384 384 384 368
WIRE 1504 384 1472 384
WIRE -400 416 -400 272
WIRE -304 416 -400 416
WIRE -64 416 -64 256
WIRE -64 416 -304 416
WIRE 128 416 128 384
WIRE 128 416 -64 416
WIRE 304 416 304 384
WIRE 304 416 128 416
WIRE 832 416 832 384
WIRE 928 416 928 384
WIRE 928 416 832 416
WIRE 992 416 992 272
WIRE 992 416 928 416
WIRE 1152 416 992 416
WIRE 1184 416 1184 384
